idsubsls,OPEN,DRAFT,SUBMITTED BY Pencacah,SUBMITTED RESPONDENT,APPROVED BY Pengawas,REJECTED BY Pengawas
1708020011000300,46,0,0,0,9,0
1708020019000100,50,4,0,0,0,0
1708020019000200,23,12,18,0,0,0
1708020015000400,50,0,0,0,0,0
1708020014000200,48,0,0,0,0,0
1708020014000500,43,0,0,0,0,0
1708020006000500,39,0,0,0,0,0
1708020015000200,19,7,2,0,2,8
1708020018000100,36,0,0,0,0,0
1708020015000300,34,1,0,0,0,0
1708020017000200,33,0,0,0,0,0
1708020017000400,24,0,0,0,0,0
1708040002200200,21,1,0,0,0,1
1708020017000300,22,0,0,0,0,0
1708020002000300,19,0,0,0,0,0
1708020017000500,18,0,0,0,0,0
1708020018000300,9,0,0,0,0,0
1708020018000200,5,0,0,0,0,0
1708020019000300,0,0,0,0,2,1
1708020002200100,2,0,0,0,0,0
1708020011200200,2,0,0,0,0,0
1708020015000600,2,0,0,0,0,0
1708020011100100,1,0,0,0,0,0
1708040002100100,0,0,0,0,1,0
1708050019000400,29,6,48,0,242,2
1708050007000400,131,9,45,0,1,0
1708040005000400,138,1,4,0,2,1
1708040010000100,1,31,15,0,65,13
1708040006000200,44,3,60,0,9,0
1708050004000300,94,2,11,0,0,0
1708040005000300,92,2,8,0,0,0
1708040010000200,64,22,15,0,0,0
1708050004000200,51,6,43,0,0,0
1708050004000100,14,5,59,0,15,4
1708040006000400,95,0,1,0,0,0
1708040005000200,32,10,31,0,6,8
1708040006000700,1,3,18,0,59,2
1708040013000100,83,0,0,0,0,0
1708050009001100,81,0,0,0,0,0
1708040010000300,79,1,0,0,0,0
1708040006000600,38,8,30,1,2,0
1708050007000100,14,0,28,0,30,6
1708040006000100,4,0,54,0,17,2
1708040007000100,76,0,0,0,0,0
1708040007000200,75,0,0,0,0,0
1708050003000400,75,0,0,0,0,0
1708040006000500,74,0,0,0,0,0
1708040005000500,60,0,0,0,0,0
1708040006000300,0,0,0,0,57,0
1708040006200200,0,0,0,0,52,0
1708050019000700,24,4,0,0,0,0
1708040005100100,1,0,0,0,0,0
1708040006100100,1,0,0,0,0,0
1708040007100100,1,0,0,0,0,0
1708040007100200,1,0,0,0,0,0
1708040010200100,1,0,0,0,0,0
1708050009000300,135,39,2,0,43,0
1708060004000300,172,4,0,1,27,0
1708050008000200,45,9,0,0,77,0
1708060007000200,64,6,19,0,42,0
1708050008000300,59,15,11,0,34,0
1708060005000300,25,16,25,0,52,1
1708060005000200,9,5,2,0,95,0
1708060005000400,96,0,0,0,11,0
1708060012000400,63,3,11,0,28,0
1708060004000600,17,8,0,0,71,5
1708060008000400,48,9,11,0,32,0
1708060012000200,95,0,0,0,0,0
1708050008000401,90,0,0,0,0,0
1708060008000100,90,0,0,0,0,0
1708060007000500,85,0,0,0,4,0
1708060012000100,2,3,0,0,84,0
1708060009000200,83,0,0,0,0,0
1708060008000200,1,5,0,0,74,1
1708060007000400,67,0,0,0,9,0
1708060012000300,68,0,0,0,0,0
1708050005000602,64,0,0,0,0,0
1708050009000500,1,5,0,0,55,2
1708060008000300,59,0,0,0,0,0
1708050008000402,50,0,0,0,0,0
1708060007000300,0,0,0,0,50,0
1708060004000800,49,0,0,0,0,0
1708060007000100,0,4,5,0,34,0
1708060004000700,3,5,11,0,23,0
1708060007100100,8,0,1,0,4,0
1708060008200100,1,0,0,0,0,0
1708060012200100,1,0,0,0,0,0
1708050021001700,37,53,6,0,157,0
1708050014000400,121,9,26,0,88,0
1708050011000200,188,0,0,0,0,0
1708050005000700,170,0,0,0,0,0
1708050015000200,156,0,0,0,0,0
1708050007000200,54,2,19,0,68,8
1708050021001400,88,2,11,0,44,0
1708050007000300,27,1,10,0,92,0
1708050021001501,69,0,0,0,60,0
1708050011001200,1,25,19,0,68,0
1708050021001200,112,0,0,0,0,0
1708050011000600,18,24,13,0,51,0
1708050022000200,106,0,0,0,0,0
1708050005001400,89,0,0,0,0,0
1708050009000900,53,2,33,1,0,0
1708050005000900,71,0,0,0,9,0
1708050021001300,62,13,0,0,0,0
1708050019000500,29,0,0,0,45,0
1708050021001000,70,0,1,0,1,0
1708050019000300,15,2,3,0,46,5
1708060005000100,33,4,13,0,19,1
1708050021000500,47,0,1,0,0,0
1708050009000102,40,0,0,0,0,0
1708050014200100,1,0,0,0,0,0
1708060013000300,109,1,0,0,29,0
1708060013000100,54,7,8,0,42,2
1708060004000100,67,5,3,0,36,1
1708060013000200,104,0,0,0,0,0
1708060010000100,7,4,2,0,83,6
1708060003000500,68,1,0,0,29,1
1708060006000400,91,0,0,0,5,1
1708060006000300,82,4,4,0,3,0
1708060015000100,15,0,17,0,53,5
1708060003000100,69,0,0,0,18,0
1708060004000200,57,6,0,0,23,1
1708060009000300,82,0,0,0,0,0
1708060011000100,29,0,2,0,44,3
1708060010000200,43,5,19,0,10,0
1708060010000300,76,0,1,0,0,0
1708060015000600,74,1,0,0,2,0
1708060011000200,66,1,0,0,6,0
1708060003000200,39,0,0,0,30,2
1708060010000400,66,0,0,0,5,0
1708060004000400,64,0,2,0,4,0
1708060009000100,69,0,0,0,0,0
1708060006000200,31,3,6,0,23,4
1708060004000900,0,0,0,0,65,0
1708060004001000,62,0,0,0,1,0
1708060002000400,61,0,0,1,0,0
1708060006000100,60,0,0,0,0,0
1708060003000600,57,0,0,0,0,0
1708060003000300,16,1,0,0,32,2
1708060015000500,49,0,0,0,2,0
1708060002000300,48,0,0,0,0,0
1708060003000400,46,0,0,0,2,0
1708060015000200,48,0,0,0,0,0
1708060011000300,36,0,0,0,10,0
1708060015000400,36,0,0,0,0,0
1708060004000500,33,0,0,0,2,0
1708060004100100,0,0,0,0,6,2
1708060003200100,2,0,0,0,0,0
1708060002200100,1,0,0,0,0,0
1708060006100200,1,0,0,0,0,0
1708060006200100,0,0,0,0,1,0
1708060009200100,0,0,0,0,1,0
1708060013200100,1,0,0,0,0,0
1708070003001100,37,12,22,0,91,34
1708070003001200,160,1,0,0,3,0
1708070006000400,48,0,31,0,62,13
1708070006000300,129,0,0,0,0,0
1708070008000400,128,0,0,0,0,0
1708070003000400,124,3,0,0,0,0
1708070004000102,13,4,33,0,71,3
1708070003000200,3,6,1,0,102,0
1708070003001000,111,0,0,0,0,0
1708070004000101,18,48,29,0,0,10
1708070008000500,101,0,0,0,1,0
1708070006000100,100,0,0,0,0,0
1708070003000900,97,0,0,0,0,0
1708070005000200,93,1,0,1,0,0
1708070008000300,42,3,22,0,28,0
1708070004000200,0,1,0,0,23,69
1708070003000300,54,20,5,0,0,13
1708070005000100,84,0,0,0,0,0
1708070003000600,81,0,0,0,0,0
1708070002000100,79,0,0,0,0,0
1708070003000500,74,0,0,0,0,0
1708070014000202,74,0,0,0,0,0
1708070002000200,1,3,0,0,17,47
1708070002000300,9,4,43,0,9,0
1708070005000300,61,0,0,0,0,0
1708070002000502,60,0,0,0,0,0
1708070002000501,47,0,0,0,0,0
1708070012000300,29,0,0,1,0,0
1708070009000100,17,0,0,0,0,0
1708070008100100,2,0,0,0,0,0
1708070003200100,0,0,0,0,1,0
1708070003200200,0,0,0,0,1,0
1708070006200100,1,0,0,0,0,0
1708070014200100,1,0,0,0,0,0
1708070014200200,1,0,0,0,0,0
1708070008000600,38,37,0,0,79,16
1708070010000100,160,1,0,0,0,0
1708080003001200,160,1,0,0,0,0
1708070015000700,3,10,66,0,66,12
1708070011000200,154,0,0,0,0,0
1708070013000400,3,3,36,0,88,0
1708070007000500,128,0,0,0,0,0
1708070013000300,77,20,14,0,14,1
1708070009000700,28,19,30,0,23,4
1708070016000100,86,1,14,0,0,2
1708070015000500,11,14,36,0,19,20
1708070009000500,91,0,0,0,0,0
1708070003000800,7,2,2,0,78,1
1708070008000100,11,7,10,0,54,1
1708070008000200,0,4,2,0,32,35
1708080003001600,73,0,0,0,0,0
1708070009000600,7,11,43,0,8,2
1708070010000200,70,0,0,0,0,0
1708070007000300,65,0,0,1,0,0
1708070009000300,63,0,0,0,0,0
1708070015000600,15,37,7,0,2,0
1708080003001500,36,12,6,0,0,0
1708070012000100,48,2,1,0,0,0
1708070016000200,50,0,0,0,0,0
1708070008100200,49,0,0,0,0,0
1708070013000200,47,0,0,0,0,0
1708070010000300,46,0,0,0,0,0
1708070007000200,44,0,0,0,0,0
1708070008000700,44,0,0,0,0,0
1708070002000400,0,0,0,0,41,0
1708070009000200,41,0,0,0,0,0
1708070013000100,41,0,0,0,0,0
1708070007000400,37,0,0,0,0,0
1708070009000400,23,0,0,0,0,0
1708070013200100,21,0,0,0,0,0
1708070016100100,2,0,0,0,0,0
1708070007100100,1,0,0,0,0,0
1708070009100100,1,0,0,0,0,0
1708070012200100,1,0,0,0,0,0
1708070015100100,0,0,1,0,0,0
1708040004000100,74,11,31,0,71,27
1708040011000200,179,4,0,0,0,0
1708040001000300,144,0,0,0,0,0
1708020004000100,36,29,26,0,20,27
1708040003000100,70,11,15,0,40,2
1708040004000400,133,1,1,0,0,2
1708040014000100,5,10,7,0,72,42
1708040004000300,44,11,16,0,52,2
1708040011000300,48,8,20,0,12,37
1708040011000100,118,1,0,0,0,0
1708040003000200,102,0,0,0,0,0
1708020013000200,87,0,0,0,0,0
1708040014000400,86,0,0,0,0,0
1708040014000500,82,0,0,0,0,0
1708040014000200,80,0,0,0,0,0
1708040004000200,2,11,11,0,31,23
1708020004000200,25,3,8,0,11,27
1708020013000100,73,1,0,0,0,0
1708040003000300,69,0,0,0,0,0
1708020014000400,0,0,39,0,19,3
1708020005000200,60,0,0,0,0,0
1708020013000300,60,0,0,0,0,0
1708040001000200,58,0,0,0,0,0
1708020013000400,46,0,0,0,0,0
1708040014000300,44,0,0,0,0,0
1708020005000100,43,0,0,0,0,0
1708020012000300,34,5,2,0,1,0
1708020004000300,11,0,10,0,16,0
1708040001000100,37,0,0,0,0,0
1708020005000300,35,0,0,0,0,0
1708020004000400,12,1,1,0,1,8
1708020004000500,15,0,0,0,0,0
1708020005000400,8,0,0,0,0,0
1708040003200200,4,0,0,0,0,0
1708040014200200,3,0,0,0,1,0
1708040004100100,3,0,0,0,0,0
1708020004200100,0,0,0,0,1,0
1708040001100100,1,0,0,0,0,0
1708040001100200,1,0,0,0,0,0
1708040003100100,1,0,0,0,0,0
1708040004100200,1,0,0,0,0,0
1708040011100100,0,0,0,0,1,0
1708040014100100,0,0,0,0,1,0
1708030002000100,72,84,41,0,2,2
1708050001000300,122,16,34,0,0,0
1708030003000100,131,21,8,0,0,0
1708030009000100,63,10,46,0,11,0
1708030008000100,19,25,63,0,2,0
1708050001000101,85,0,0,0,0,0
1708030001000400,41,0,34,0,6,0
1708030007000200,81,0,0,0,0,0
1708030006000100,69,1,3,0,0,0
1708030006000200,68,2,0,0,0,0
1708030005000200,67,0,0,0,0,0
1708030007000300,67,0,0,0,0,0
1708030004000100,2,5,56,0,1,0
1708030007000100,63,0,1,0,0,0
1708050001000802,62,0,1,0,0,0
1708030008000300,60,0,0,0,0,0
1708030012000300,14,0,46,0,0,0
1708030013000100,60,0,0,0,0,0
1708030001000100,57,0,0,0,0,0
1708030011000400,57,0,0,0,0,0
1708030002000200,53,0,0,0,0,0
1708030008000200,7,5,40,0,1,0
1708030007000400,49,0,0,0,0,0
1708030004000200,15,3,29,0,0,0
1708030003000200,46,0,0,0,0,0
1708030005000100,29,0,15,1,0,0
1708030011000200,45,0,0,0,0,0
1708030012000400,0,1,43,0,0,0
1708030013000300,44,0,0,0,0,0
1708030011000100,43,0,0,0,0,0
1708030010000300,42,0,0,0,0,0
1708030001000200,41,0,0,0,0,0
1708030001000300,23,0,18,0,0,0
1708030001000500,4,0,31,0,6,0
1708030011000300,41,0,0,0,0,0
1708030012000100,40,0,0,0,0,0
1708030004000300,11,5,22,0,0,0
1708030012000200,33,4,0,0,0,0
1708030010000100,31,0,0,0,0,0
1708030006000300,28,0,2,0,0,0
1708030009000200,19,0,1,0,0,0
1708030013000200,18,0,0,0,0,0
1708030005000300,17,0,0,0,0,0
1708030010000400,15,0,0,0,0,0
1708030002000300,8,0,0,0,0,0
1708030003000300,8,0,0,0,0,0
1708030010000200,8,0,0,0,0,0
1708030009000300,5,0,0,0,0,0
1708030002200100,0,0,1,0,0,0
1708030007200100,1,0,0,0,0,0
1708050021000200,246,6,4,0,51,45
1708050021000100,151,1,17,0,4,0
1708050005000500,127,10,12,0,10,0
1708050010000500,95,12,19,0,14,13
1708050021000900,93,0,36,0,16,7
1708040009000100,138,0,0,0,0,0
1708040012000100,26,41,7,0,50,0
1708040008000200,43,0,56,0,17,4
1708040008000300,92,0,8,0,12,1
1708050010000700,112,1,0,0,0,0
1708050005001300,13,14,48,0,37,0
1708050005000100,111,0,0,0,0,0
1708040008000100,8,9,39,0,26,12
1708040009000200,82,2,9,0,0,0
1708040005000100,87,0,0,0,0,0
1708050021001502,64,10,1,0,3,0
1708040012000300,73,0,0,0,4,0
1708040009000300,53,2,19,0,1,1
1708040013000200,58,0,0,0,0,0
1708040007000300,53,0,0,0,0,0
1708040012000200,46,0,0,0,5,0
1708040013000300,50,0,0,0,0,0
1708040013100200,2,0,0,0,0,0
1708040008200100,1,0,0,0,0,0
1708040009200100,1,0,0,0,0,0
1708040012200100,0,0,0,0,1,0
1708040013100100,1,0,0,0,0,0
1708050001000400,169,23,25,0,106,12
1708050001000500,91,32,91,1,28,5
1708050001000700,141,5,39,1,1,0
1708050001000901,105,2,50,0,26,0
1708050009000101,96,0,0,0,71,0
1708050001000600,138,6,2,0,0,0
1708050002000400,78,6,26,0,5,0
1708050019000100,110,0,0,0,0,0
1708050001000200,108,1,0,0,0,0
1708050005001000,71,2,25,0,0,0
1708050001000102,96,0,0,0,0,0
1708050001000801,94,0,0,0,0,0
1708050019000200,92,0,0,0,0,0
1708050001000902,81,0,0,0,0,0
1708050002000300,49,1,29,0,0,1
1708050019000600,56,21,0,0,0,0
1708050019001000,7,13,45,0,0,4
1708050002000100,1,1,50,0,6,7
1708050002000200,3,3,52,0,0,0
1708050019000800,8,21,22,0,0,0
1708050021000700,33,0,14,0,0,0
1708050005000300,445,17,7,0,78,0
1708050022000400,154,8,63,0,61,0
1708050003000101,110,9,2,0,119,5
1708050005000601,145,4,2,0,0,0
1708050018000300,73,3,15,0,40,0
1708050005000400,57,25,27,0,20,1
1708050003000300,127,1,1,0,0,0
1708050003000200,125,0,0,0,0,0
1708050018000100,125,0,0,0,0,0
1708050022000100,123,1,0,0,0,0
1708050005001100,109,9,0,0,3,0
1708050011000400,119,0,0,0,0,0
1708050005000200,107,0,0,0,0,0
1708050023000300,2,5,8,0,89,1
1708050005000800,28,12,11,0,34,11
1708050003000102,76,0,0,0,0,0
1708050006000100,0,1,1,0,70,1
1708050018000200,73,0,0,0,0,0
1708050006000200,2,2,29,0,35,0
1708050011000100,343,2,30,0,114,3
1708050010000100,276,11,2,0,64,81
1708050009001200,60,58,11,0,88,3
1708050009000200,190,3,2,0,5,0
1708050011000301,171,0,0,0,0,0
1708050021001600,50,9,1,0,46,51
1708050015000100,0,21,49,0,69,12
1708050005001200,6,1,0,0,28,88
1708050023000200,100,0,0,0,0,0
1708050023000100,87,4,8,0,0,0
1708050011000302,71,8,3,0,7,7
1708050009000600,1,3,14,0,75,2
1708050016000400,19,4,2,0,35,27
1708050015000401,78,0,0,0,0,0
1708050011001100,76,0,0,0,0,0
1708050009000400,69,0,0,0,0,0
1708050010000300,0,0,10,0,50,9
1708050011001000,67,0,0,0,0,0
1708050011000500,55,0,0,0,0,0
1708050020000600,3,1,15,0,28,0
1708050009000103,0,27,0,0,273,0
1708050022000300,124,1,36,0,25,0
1708050011000900,4,4,22,0,140,2
1708050008000100,86,0,2,0,67,0
1708050009000800,41,50,0,0,57,4
1708050021000800,43,6,49,0,50,2
1708050017000200,55,20,39,0,29,2
1708050021001100,132,0,0,0,0,0
1708050016000300,123,0,0,0,0,0
1708050010000600,122,0,0,0,0,0
1708050021001800,78,20,2,0,14,6
1708050010000800,101,13,0,0,4,0
1708050011000700,102,5,1,0,3,0
1708050009001000,109,0,0,0,0,0
1708050011000800,71,6,3,0,23,1
1708050020000700,92,1,0,0,0,0
1708050009000700,1,20,2,0,56,7
1708050010000200,2,2,1,0,47,25
1708050020000800,74,0,0,0,0,0
1708050021000400,74,0,0,0,0,0
1708050010000900,70,0,0,0,0,0
1708050021000600,16,13,16,0,21,4
1708050021000300,13,24,21,0,11,0
1708050016000200,68,0,0,0,0,0
1708050010000400,61,1,0,0,0,0
1708050019000900,62,0,0,0,0,0
1708050010001000,50,1,0,0,0,0
1708050010500100,0,0,0,0,33,0
1708050011200100,1,10,5,0,3,0
1708050011100200,0,0,0,0,2,0
1708050017100200,0,0,0,0,1,0
1708050017200100,0,0,0,0,1,0
1708050020000100,235,19,12,0,63,1
1708050014000200,237,24,15,0,4,0
1708050012000600,182,1,0,0,0,0
1708050012000100,138,8,2,0,0,0
1708050013000200,143,0,0,0,0,0
1708050015000300,132,3,0,0,0,0
1708050014000100,5,28,12,0,80,1
1708050012000300,54,1,36,0,23,9
1708050012000200,0,2,19,0,77,23
1708050012000500,113,0,0,0,0,0
1708050016000100,112,0,0,0,0,0
1708050014000300,64,16,6,0,16,9
1708050012000400,6,1,14,0,44,45
1708050020000300,84,3,1,0,3,1
1708050020001000,78,0,0,0,0,0
1708050013000100,27,0,17,0,27,6
1708050020000900,73,0,0,0,0,0
1708050020000200,9,3,19,0,32,0
1708050013000400,5,11,17,0,28,0
1708050020000500,44,0,10,0,0,0
1708050013000300,8,1,0,0,36,0
1708050020000400,42,0,0,0,0,0
1708050012100100,1,0,0,0,0,0
1708050013200100,1,0,0,0,0,0
1708050016100200,0,0,0,0,1,0
1708050016200100,0,0,0,0,1,0
1708010005000900,72,11,17,0,43,0
1708060001000100,44,27,44,0,19,0
1708060001000200,107,14,0,0,0,0
1708060001000300,114,0,0,0,0,0
1708010001000200,41,0,29,0,40,1
1708010004000500,31,0,60,0,10,0
1708010002000100,80,0,0,0,14,0
1708010004000600,91,1,0,0,0,0
1708010005000500,88,1,0,0,1,0
1708010002000300,85,0,0,0,1,0
1708060002000100,2,10,19,0,53,0
1708010007000300,72,1,0,0,7,0
1708010004000700,78,0,0,0,0,0
1708010007000200,68,0,0,0,5,0
1708060002000200,51,20,1,0,0,0
1708010005000600,65,0,1,0,2,0
1708060016000100,66,1,0,0,0,0
1708060016000200,63,0,0,0,0,0
1708010005000700,59,0,0,0,0,0
1708010008000100,0,6,6,0,24,23
1708010001000100,58,0,0,0,0,0
1708010007000100,34,6,12,0,6,0
1708060016000400,52,0,0,0,0,0
1708010005000800,5,1,28,0,15,0
1708060016000300,49,0,0,0,0,0
1708010006000300,48,0,0,0,0,0
1708010006000400,20,6,11,0,11,0
1708010004000400,39,0,1,0,6,0
1708010005001000,2,3,16,0,19,0
1708010006000100,1,1,27,0,9,0
1708010006000600,38,0,0,0,0,0
1708010004000300,7,0,0,0,28,0
1708010006000700,33,0,0,0,1,0
1708010002000400,32,0,0,0,0,0
1708010006000200,14,5,10,0,0,0
1708010008000500,0,4,0,0,18,0
1708010004000900,17,0,0,0,0,0
1708010004000800,13,0,0,0,0,0
1708010008000300,9,0,0,0,3,0
1708010005001300,10,0,0,0,1,0
1708010007000500,10,0,0,0,0,0
1708010008000200,2,1,0,0,6,1
1708010007000600,6,0,0,0,2,0
1708010005001400,6,0,0,0,1,0
1708010008000400,1,1,1,0,4,0
1708010007000400,5,0,1,0,0,0
1708010007000800,2,0,0,0,2,0
1708010006000800,3,0,0,0,0,0
1708010008000600,0,0,0,0,3,0
1708010005001100,2,0,0,0,0,0
1708070003000700,139,31,4,0,64,5
1708070001000200,202,0,0,1,0,0
1708070017000300,68,34,7,0,79,12
1708070005000400,169,6,0,0,0,0
1708050017000400,169,0,0,0,0,0
1708070014000100,155,0,0,0,0,0
1708070001000600,49,49,20,0,13,10
1708070017000101,47,10,14,0,37,32
1708070017000200,122,3,3,0,0,0
1708070003000100,123,0,0,0,0,0
1708070017000102,8,48,6,0,53,6
1708070001000100,37,35,15,0,25,1
1708050017000100,34,6,11,0,46,2
1708070014000201,99,0,0,0,0,0
1708070006000200,86,4,0,0,0,0
1708070001000700,84,0,0,0,0,0
1708050017000300,82,0,0,0,0,0
1708070007000100,81,0,0,0,0,0
1708070001000800,74,0,0,0,0,0
1708050015000402,0,15,3,0,53,1
1708070001000500,68,0,0,0,0,0
1708070001000400,57,3,0,0,0,0
1708070001000300,53,6,0,0,0,0
1708050015200100,0,0,0,0,1,0
1708070001200100,1,0,0,0,0,0
1708070001200200,1,0,0,0,0,0
1708070002200100,0,0,0,0,1,0
1708070005200100,1,0,0,0,0,0
1708070017200100,1,0,0,0,0,0
1708080003000200,276,13,2,1,0,0
1708080001000301,35,5,24,0,189,2
1708080001000200,162,6,40,0,5,1
1708080008000500,132,0,0,0,0,0
1708080005000400,22,0,13,0,88,4
1708080006000200,1,0,33,0,92,0
1708080008000100,4,2,55,0,58,6
1708080004000200,1,1,16,0,91,14
1708080006000102,80,0,21,0,7,0
1708070015000100,26,7,3,0,57,14
1708080008000200,47,5,26,0,17,0
1708070015000400,90,0,0,0,0,0
1708080004000300,24,4,27,0,15,20
1708070015000300,88,0,0,0,0,0
1708080003001300,83,1,0,0,0,0
1708070010000400,25,4,11,0,40,2
1708070011000100,20,1,1,0,48,11
1708070010000500,77,0,0,0,0,0
1708080006000101,52,0,7,1,17,0
1708070012000200,76,0,0,0,0,0
1708070010000600,70,0,0,0,0,0
1708070015000200,38,3,0,0,17,9
1708080004000500,62,1,0,0,0,0
1708080004000600,2,2,0,0,56,0
1708080008000400,57,0,2,0,0,0
1708080004000400,54,0,0,0,0,0
1708080008100100,0,0,2,0,0,0
1708080001100100,1,0,0,0,0,0
1708080004100100,1,0,0,0,0,0
1708080005000100,209,4,0,0,23,0
1708080005000600,18,6,1,0,154,0
1708080003000500,121,2,0,0,35,0
1708080005000200,8,12,1,0,126,0
1708080007000100,40,5,1,0,89,1
1708080001000100,6,0,0,0,121,0
1708080006000300,85,7,1,0,29,0
1708080003000700,14,1,0,0,105,0
1708080002000100,0,0,0,0,117,0
1708080003000100,106,0,0,0,0,0
1708080002000400,105,0,0,0,0,0
1708080003001400,99,0,0,0,0,0
1708080003000400,89,1,0,0,0,0
1708080003001000,1,0,0,0,87,0
1708080001000302,77,0,0,0,4,0
1708080004000100,0,0,0,0,79,0
1708080003000800,66,0,0,0,10,0
1708080003000900,75,0,0,0,0,0
1708080007000400,75,0,0,0,0,0
1708080002000200,33,5,0,0,35,0
1708080002000300,70,0,0,0,0,0
1708080007000300,66,0,0,0,0,0
1708080003000600,56,0,0,0,0,0
1708080003000300,53,0,0,0,0,0
1708080007000200,52,0,0,0,0,0
1708080003001100,0,0,0,0,48,0
1708080006000400,33,0,0,0,0,0
1708080002100100,2,0,0,0,0,0
1708080005100100,1,0,0,0,0,0
